Country Name,Year,Indicator Name,Value
Cuba,2015,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",22.41562462
Cuba,2014,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",21.12311297
Cuba,2013,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",20.01913124
Cuba,2012,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",19.1135677
Cuba,2011,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",17.1271368
Cuba,2010,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",11.00164871
Cuba,2009,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",10.88977283
Cuba,2008,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",11.37396136
Cuba,2007,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",11.1466237
Cuba,2006,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",11.77648163
Cuba,2005,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",13.01678204
Cuba,2004,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",13.23995795
Cuba,2003,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",12.89234891
Cuba,2002,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",11.89640764
Cuba,2001,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",11.79303281
Cuba,2000,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",10.63970915
Cuba,1999,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",10.14077549
Cuba,1998,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",8.791977975
Cuba,1997,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",7.716966057
Cuba,1996,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",6.788758687
Cuba,1995,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",7.068276551
Cuba,1994,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",7.065683007
Cuba,1993,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",7.265717475
Cuba,1992,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",7.134435581
Cuba,1991,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",7.043312991
